batch_id,output_type,output_composition,weight_kg,sorting_method,recycling_method,transport_distance_km,processing_cost_gbp,processing_efficiency,recovered_weight_kg,recovery_rate_pct,landfill_diversion_rate,total_processing_cost
273,Recycled fibre,100% recycled polyester fibre,1759.6929916854115,manual,reuse,167.85416256268533,0.5303472137349028,0.6763483045269514,1190.1653714143868,0.6763483045269514,0.3236516954730486,933.2482751691934
274,Industrial wiping cloths,Mixed natural and synthetic fibres,717.0594099960196,manual,mechanical,25.364119629958317,0.5012368531790288,0.6675542548264265,478.67606010616987,0.6675542548264265,0.3324457451735735,359.41660220881585
275,Recycled fibre,Blended fibre bales for downcycling,1651.4517441104251,manual,mechanical,148.05369898595853,0.17750654395866802,0.5433848686815974,897.3738891074383,0.5433848686815974,0.4566151313184026,293.14349161155616
276,Polymer flakes,"80% cotton, 20% synthetic",265.7318870626541,manual,reuse,71.60907635840151,0.175401352085923,0.8137934286310845,216.2508634693254,0.8137934286310845,0.1862065713689155,46.60973228313332
277,Reused clothing,100% recycled polyester fibre,1700.5819688823105,manual,mechanical,158.64550607788718,1.0232818958595622,0.4910828092948303,835.1265707148588,0.4910828092948303,0.5089171907051697,1740.1747411824776
278,Open-loop recycled textiles,Mixed natural and synthetic fibres,298.60289154736574,manual,reuse,156.9099207688038,0.4367243504714531,0.6898730656353396,205.99809219935804,0.6898730656353396,0.31012693436466043,130.40715385992104
279,Open-loop recycled textiles,Blended fibre bales for downcycling,824.7102165927162,manual,mechanical,146.0369450205837,0.6939827045507563,0.45616191499492925,376.20139171681626,0.45616191499492925,0.5438380850050708,572.3346265816532
280,Closed-loop recycled fibre,PET flakes suitable for spinning,1604.7259632701296,automated,mechanical,143.25532635373574,0.46366185226821166,0.4246721809751006,681.4824746892951,0.4246721809751006,0.5753278190248994,744.0502125127184
281,Recycled fibre,"80% cotton, 20% synthetic",342.3389833301089,manual,reuse,58.31884934215714,1.1377132073711076,0.6964116762253107,238.40886521818985,0.6964116762253107,0.30358832377468925,389.4835827326623
282,Closed-loop recycled fibre,100% recycled polyester fibre,497.0402207036509,manual,mechanical,19.16087453396913,0.4222615968090624,0.6324767847461389,314.3664006801564,0.6324767847461389,0.3675232152538611,209.88099727265242
283,Reused clothing,Mixed natural and synthetic fibres,1458.3925083664792,semi-automated,mechanical,75.52153128390326,0.6011396533758818,0.7085917141452278,1033.404847399962,0.7085917141452277,0.2914082858547723,876.6975669654081
284,Open-loop recycled textiles,"80% cotton, 20% synthetic",1454.071246264845,manual,mechanical,35.36679012263902,1.066366763008832,0.6849439899569066,995.9573610982548,0.6849439899569066,0.31505601004309336,1550.5732480636611
285,Polymer flakes,"80% cotton, 20% synthetic",1300.2378841263298,automated,chemical,126.6164405579308,1.0340302451313992,0.7555402929623453,982.3821118935472,0.7555402929623453,0.24445970703765474,1344.4852980522808
286,Open-loop recycled textiles,Blended fibre bales for downcycling,1403.199466710845,semi-automated,mechanical,65.56745214411247,0.34540648873859114,0.43865115219388595,615.5150628305585,0.43865115219388595,0.561348847806114,484.67420079645655
287,Polymer flakes,Mixed natural and synthetic fibres,1108.3126645278126,manual,mechanical,175.7317851504851,0.992775475285496,0.5012156062035824,555.5036040144153,0.5012156062035824,0.4987843937964176,1100.3056322915336
288,Insulation material,High-grade cotton wiping rags,541.0081648685579,manual,reuse,117.1701135354331,0.6310962310747873,0.7274517188306173,393.5573194350304,0.7274517188306173,0.2725482811693827,341.428213829234
289,Closed-loop recycled fibre,Mixed natural and synthetic fibres,724.1071873326429,automated,mechanical,148.93409863601318,0.6571173156896231,0.4874849312391675,352.99134242664036,0.4874849312391675,0.5125150687608325,475.8233712115893
290,Reused clothing,Mixed natural and synthetic fibres,404.11554776278007,automated,chemical,28.191817729823473,0.290153971036741,0.704501697912917,284.70008955188706,0.704501697912917,0.29549830208708305,117.25573094105842
291,Closed-loop recycled fibre,Blended fibre bales for downcycling,1821.4785946005752,semi-automated,mechanical,155.85253439770895,0.2346315894449809,0.5874438352078855,1070.016371361231,0.5874438352078853,0.41255616479211465,427.37641779114296
292,Industrial wiping cloths,100% recycled polyester fibre,1187.613999793935,semi-automated,reuse,166.482508339844,0.9143362723224535,0.7392214937927776,877.909794976888,0.7392214937927776,0.2607785062072224,1085.8785575295456
293,Recycled fibre,High-grade cotton wiping rags,831.6602626890977,manual,mechanical,90.23583579331378,0.6712842099730648,0.5238262055577526,435.64543971759383,0.5238262055577526,0.4761737944422474,558.2804024052425
294,Recycled fibre,Blended fibre bales for downcycling,950.9113171060587,automated,reuse,111.09426410642105,0.6086932377459385,0.8571388994765203,815.0630798440557,0.8571388994765203,0.14286110052347967,578.8132884185418
295,Insulation material,High-grade cotton wiping rags,1897.2025122430398,manual,mechanical,138.84171515802421,0.9159836400850166,0.6762524969118899,1282.9879360518662,0.67625249691189,0.32374750308810996,1737.8064631428178
296,Open-loop recycled textiles,Blended fibre bales for downcycling,349.0352360763564,automated,mechanical,35.59675977057219,0.9537885439406653,0.507728541088261,177.21515120144522,0.507728541088261,0.49227145891173896,332.9058096012543
297,Recycled fibre,High-grade cotton wiping rags,1193.1481724327546,semi-automated,mechanical,92.94906338110242,0.3168535760528213,0.7198259553556408,858.8590231022444,0.7198259553556408,0.28017404464435924,378.0532651962065
298,Industrial wiping cloths,100% recycled polyester fibre,1036.4829238247087,semi-automated,mechanical,74.76602986015479,0.7907364069515234,0.7334852559508771,760.2449426702799,0.7334852559508771,0.2665147440491229,819.5847830517596
299,Insulation material,Blended fibre bales for downcycling,1242.3357590975634,semi-automated,mechanical,30.615448628393594,0.2921217863915698,0.5143598897105143,639.0076840328508,0.5143598897105143,0.4856401102894857,362.91334124570716
300,Insulation material,100% recycled polyester fibre,85.314858450639,manual,mechanical,69.318523901018,0.938943840330498,0.5240487320775692,44.709143398434655,0.5240487320775692,0.4759512679224308,80.10586083089582
